new-Default-simple-Proseware m blue-L-SaddleBrown,Default Category/Collections/Performance Fabrics/Default Category,Proseware m blue,Proseware m blue Description,Proseware m blue Short Description,1,Proseware,Contoso
new-Default-simple-Reskit x blue-L-DarkCyan,Default Category/Collections/Performance Fabrics/Default Category,Reskit x blue,Reskit x blue Description,Reskit x blue Short Description,2,Reskit,Contoso
new-Default-configurable-Proseware xl blaCronus International-XL-LightSteelBlue,Default Category/Collections/Performance Fabrics/Default Category,Proseware xl blaCronus International,Proseware xl blaCronus International Description,Proseware xl blaCronus International Short Description,3,Proseware,Contoso
new-Default-simple-Reskit m blaCronus International-XL-Sienna,Default Category/Collections/Performance Fabrics/Default Category,Reskit m blaCronus International,Reskit m blaCronus International Description,Reskit m blaCronus International Short Description,4,Reskit,Contoso
new-Default-simple-Proseware m blaCronus International-X-DarkGreen,Default Category/Collections/Performance Fabrics/Default Category,Proseware m blaCronus International,Proseware m blaCronus International Description,Proseware m blaCronus International Short Description,5,Proseware,Contoso
new-Default-simple-Fabrikam xl pink-L-LightCyan,Default Category/Collections/Performance Fabrics/Default Category,Fabrikam xl pink,Fabrikam xl pink Description,Fabrikam xl pink Short Description,6,Fabrikam,Contoso
new-Default-simple-Proseware x green-S-OrangeRed,Default Category/Collections/Performance Fabrics/Default Category,Proseware x green,Proseware x green Description,Proseware x green Short Description,7,Proseware,Contoso
new-Default-simple-Cronus International xl pink-S-BurlyWood,Default Category/Collections/Performance Fabrics/Default Category,Cronus International xl pink,Cronus International xl pink Description,Cronus International xl pink Short Description,8,Cronus,Contoso
new-Default-simple-Proseware x gray-M-SteelBlue,Default Category/Collections/Performance Fabrics/Default Category,Proseware x gray,Proseware x gray Description,Proseware x gray Short Description,9,Proseware,Contoso
new-Default-simple-Proseware x blue-XS-DarkGrey,Default Category/Collections/Performance Fabrics/Default Category,Proseware x blue,Proseware x blue Description,Proseware x blue Short Description,10,Proseware,Contoso
new-Default-simple-Proseware xl pink-L-Yellow,Default Category/Collections/Performance Fabrics/Default Category,Proseware xl pink,Proseware xl pink Description,Proseware xl pink Short Description,11,Proseware,Contoso
new-Default-simple-Fabrikam x pink-L-Azure,Default Category/Collections/Performance Fabrics/Default Category,Fabrikam x pink,Fabrikam x pink Description,Fabrikam x pink Short Description,12,Fabrikam,Contoso
new-Default-simple-Proseware x pink-XL-WhiteSmoke,Default Category/Collections/Performance Fabrics/Default Category,Proseware x pink,Proseware x pink Description,Proseware x pink Short Description,13,Proseware,Contoso
new-Default-simple-Proseware m gray-X-Gray,Default Category/Collections/Performance Fabrics/Default Category,Proseware m gray,Proseware m gray Description,Proseware m gray Short Description,14,Proseware,Contoso
new-Default-simple-Proseware xl green-XXL-Navy,Default Category/Collections/Performance Fabrics/Default Category,Proseware xl green,Proseware xl green Description,Proseware xl green Short Description,15,Proseware,Contoso
new-Default-configurable-Proseware m gray-XS-Grey,Default Category/Collections/Performance Fabrics/Default Category,Proseware m gray,Proseware m gray Description,Proseware m gray Short Description,16,Proseware,Contoso
new-Default-simple-Fabrikam m pink-X-Green,Default Category/Collections/Performance Fabrics/Default Category,Fabrikam m pink,Fabrikam m pink Description,Fabrikam m pink Short Description,17,Fabrikam,Contoso
new-Default-simple-Fabrikam xl white-X-ForestGreen,Default Category/Collections/Performance Fabrics/Default Category,Fabrikam xl white,Fabrikam xl white Description,Fabrikam xl white Short Description,18,Fabrikam,Contoso
new-Default-simple-Cronus International x green-XXL-LightPink,Default Category/Collections/Performance Fabrics/Default Category,Cronus International x green,Cronus International x green Description,Cronus International x green Short Description,19,Cronus,Contoso
new-Default-simple-Proseware m gray-XS-Chocolate,Default Category/Collections/Performance Fabrics/Default Category,Proseware m gray,Proseware m gray Description,Proseware m gray Short Description,20,Proseware,Contoso
new-Default-simple-Reskit xl pink-XS-Fuchsia,Default Category/Collections/Performance Fabrics/Default Category,Reskit xl pink,Reskit xl pink Description,Reskit xl pink Short Description,21,Reskit,Contoso
new-Default-simple-Proseware m blue-XS-DarkSalmon,Default Category/Collections/Performance Fabrics/Default Category,Proseware m blue,Proseware m blue Description,Proseware m blue Short Description,22,Proseware,Contoso
new-Default-simple-Fabrikam x white-XL-LightCoral,Default Category/Collections/Performance Fabrics/Default Category,Fabrikam x white,Fabrikam x white Description,Fabrikam x white Short Description,23,Fabrikam,Contoso
new-Default-simple-Fabrikam xl green-L-LightSalmon,Default Category/Collections/Performance Fabrics/Default Category,Fabrikam xl green,Fabrikam xl green Description,Fabrikam xl green Short Description,24,Fabrikam,Contoso
new-Default-simple-Fabrikam xl blue-L-White,Default Category/Collections/Performance Fabrics/Default Category,Fabrikam xl blue,Fabrikam xl blue Description,Fabrikam xl blue Short Description,25,Fabrikam,Contoso
new-Default-simple-Fabrikam x green-XS-DarkRed,Default Category/Collections/Performance Fabrics/Default Category,Fabrikam x green,Fabrikam x green Description,Fabrikam x green Short Description,26,Fabrikam,Contoso
new-Default-simple-Reskit m blue-XXL-LightSlateGray,Default Category/Collections/Performance Fabrics/Default Category,Reskit m blue,Reskit m blue Description,Reskit m blue Short Description,27,Reskit,Contoso
