CareManager,PayerName,CampaignName,Qty,Region,State,City,Revenue,RevenueTarget
SalesStaffSanDiego,Dual Eligible,Spring into Summer,29,Far West,California,San Diego,"$5,712.00 ","$6,947.00 "
DataAnalystMiami,Medicare,Enjoy the Moment,25,South East,Florida,Miami,"$13,873.00 ","$10,617.00 "
SalesStaffSanDiego,Medicaid,Be Unique,12,Far West,California,San Diego,"$10,027.00 ","$10,643.00 "
DataAnalystMiami,Humana,Enjoy the Moment,25,South East,Florida,Miami,"$13,873.00 ","$10,617.00 "
SalesStaffSanDiego,Blue Cross Blue Shield,Tailored for You,5,Far West,California,San Diego,"$11,703.00 ","$9,822.00 "
DataAnalystMiami,UnitedHealthcare,Enjoy the Moment,25,South East,Florida,Miami,"$13,873.00 ","$10,617.00 "
SalesStaffSanDiego,Aetna,Enjoy the Moment,2,Far West,California,San Diego,"$16,207.00 ","$14,061.00 "
DataAnalystMiami,Cigna Health,Fun with Colors,15,South East,Florida,Miami,"$14,865.00 ","$15,960.00 "
SalesStaffSanDiego,Anthem,Fall into Winter,31,Far West,California,San Diego,"$6,497.00 ","$6,147.00 "
DataAnalystMiami,NO_INSURANCE,Fun with Colors,15,South East,Florida,Miami,"$14,865.00 ","$15,960.00 "
SalesStaffSanDiego,Medicare,Tailored for You,7,Far West,California,San Diego,"$16,850.00 ","$15,753.00 "
DataAnalystMiami,Anthem,Fun with Colors,15,South East,Florida,Miami,"$14,865.00 ","$15,960.00 "
SalesStaffSanDiego,UnitedHealthcare,Fall into Winter,5,Far West,California,San Diego,"$13,221.00 ","$8,584.00 "
DataAnalystMiami,Blue Cross Blue Shield,Spring into Summer,5,South East,Florida,Miami,"$16,611.00 ","$7,917.00 "
SalesStaffSanDiego,Medicaid,Fun with Colors,3,Far West,California,San Diego,"$5,117.00 ","$9,305.00 "
DataAnalystMiami,NO_INSURANCE,Spring into Summer,5,South East,Florida,Miami,"$16,611.00 ","$7,917.00 "
SalesStaffSanDiego,Humana,Get Sporty,9,Far West,California,San Diego,"$16,240.00 ","$16,038.00 "
DataAnalystMiami,Aetna,Spring into Summer,5,South East,Florida,Miami,"$16,611.00 ","$7,917.00 "
SalesStaffSanDiego,Dual Eligible,Fun with Colors,29,Far West,California,San Diego,"$6,689.00 ","$13,088.00 "
DataAnalystMiami,Cigna Health,Be Unique,5,South East,Florida,Miami,"$12,174.00 ","$6,996.00 "
SalesStaffSanDiego,UnitedHealthcare,Tailored for You,32,Far West,California,San Diego,"$13,098.00 ","$5,663.00 "
DataAnalystMiami,Blue Cross Blue Shield,Be Unique,5,South East,Florida,Miami,"$12,174.00 ","$6,996.00 "
SalesStaffSanDiego,Medicare,Fall into Winter,29,Far West,California,San Diego,"$5,434.00 ","$10,709.00 "
DataAnalystMiami,Anthem,Be Unique,5,South East,Florida,Miami,"$12,174.00 ","$6,996.00 "
SalesStaffSanDiego,Dual Eligible,Enjoy the Moment,12,Far West,California,San Diego,"$6,278.00 ","$11,478.00 "
DataAnalystMiami,Cigna Health,Tailored for You,52,South East,Florida,Miami,"$5,867.00 ","$19,049.00 "
SalesStaffSanDiego,Medicaid,Enjoy the Moment,5,Far West,California,San Diego,"$6,580.00 ","$5,490.00 "
