BookID,Clicks,Downloads,Time Spent,Country
1,8762,8674,93245.5,"UK"
2,7555,7467,6346.95,"UK"
3,662,574,487.9,"UK"
4,5489,5401,5130.95,"UK"
5,421,333,616.05,"UK"
6,111,23,43.7,"UK"
7,287,199,189.05,"UK"
8,5021,4933,6166.25,"UK"
9,457,369,313.65,"UK"
10,829,741,296.4,"UK"
11,986,898,314.3,"UK"
12,1023,935,63439.75,"UK"
13,1457,1369,1437.45,"UK"
14,2478,2390,241987.5,"UK"
15,751,663,25326.6,"UK"
16,742,654,7717.2,"UK"
17,951,863,33052.9,"UK"
18,1357,1269,54313.2,"UK"
19,2189,2101,87821.8,"UK"
20,4578,4490,196886.5,"UK"
21,4211,4123,87613.75,"UK"
22,4150,4062,92410.5,"UK"
23,3951,3863,89235.3,"UK"
24,3507,3419,70773.3,"UK"
25,2985,2897,65472.2,"UK"
26,2465,2377,52531.7,"UK"
27,2100,2012,43258,"UK"
1,2920.66666666667,2812.66666666667,34885.7407407407,"Germany"
2,2518.33333333333,2410.33333333333,2378.42592592593,"Germany"
3,220.666666666667,112.666666666667,208.407407407407,"Germany"
4,1829.66666666667,1721.66666666667,1931.31481481482,"Germany"
5,140.333333333333,32.3333333333333,288.462962962963,"Germany"
6,37,17,78.1111111111111,"Germany"
7,95.6666666666667,11,100.981481481481,"Germany"
8,1673.66666666667,1565.66666666667,2324.53703703704,"Germany"
9,152.333333333333,44.3333333333333,143.87037037037,"Germany"
10,276.333333333333,168.333333333333,122.814814814815,"Germany"
11,328.666666666667,220.666666666667,127.814814814815,"Germany"
12,341,233,25707.6111111111,"Germany"
13,485.666666666667,377.666666666667,566.611111111111,"Germany"
14,826,718,92925,"Germany"
15,250.333333333333,142.333333333333,10625.2592592593,"Germany"
16,247.333333333333,139.333333333333,3242.81481481482,"Germany"
17,317,209,13490.1111111111,"Germany"
18,452.333333333333,344.333333333333,21510.962962963,"Germany"
19,729.666666666667,621.666666666667,33888.962962963,"Germany"
20,1526,1418,74350.1111111111,"Germany"
21,1403.66666666667,1295.66666666667,33142.1296296296,"Germany"
22,1383.33333333333,1275.33333333333,34967.5925925926,"Germany"
23,1317,1209,33803,"Germany"
