Products_ID,ProductID,Name,Brand,Price,Category,Thumbnail_FileName,AdImage_FileName,SoundFile_FileName,SubCampaigns,TargetGender,TargetClassification,TargetGeneration,Tags,BLECode,Thumbnail,AdImage,SoundFile
3,DMO-04311,Men's Watch,Terra Firm,0,Electronics,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40311TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04311AI.jpg,NULL,EnjoyTheMoment; BeUnique; TailoredForYou,Male,Single,Boomer; GenX; GenY; GenZ,NULL,NULL,NULL,NULL,NULL
10,DMO-04312,Video Games - Forza Motor Sports,Terra Firm,0,Software,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40312TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04312AI.jpg,NULL,SpringIntoSummer,Male ,Single,GenY; GenZ,NULL,NULL,NULL,NULL,NULL
17,DMO-04330,Beach Towel ,Litware,0,Miscellaneous,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40330TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04330AI.jpg,NULL,BeUnique; TailoredForYou,Fem,Family; Single,"Boomer; GenX, GenY; GenZ",NULL,NULL,NULL,NULL,NULL
24,DMO-04333,Beer glasses,Terra Firm,0,Glassware,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40333TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04333AI.jpg,NULL,EnjoyTheMoment,Male;,Adults,GenX,NULL,NULL,NULL,NULL,NULL
31,DMO-04344,Beach Chairs,Cpandl,0,Outdoor,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40344TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04344AI.jpg,NULL,BeUnique; SpringIntoSummer; TailoredForYou,Male,Family; Single,Boomer; GenX,NULL,NULL,NULL,NULL,NULL
38,DMO-10109,Orange Bean Bag Chair ,Cpandl,0,Houseware,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-10109TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-10109AI.jpg,NULL,SpringIntoSummer,Male,Single; Family,GenX; GenY; GenZ; Youth,NULL,NULL,NULL,NULL,NULL
45,DMO-10118,Gardner's Seat,Cpandl,0,Garden,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-10118TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-10118AI.jpg,NULL,SpringIntoSummer,Male; Fem,Single; Family,Boomer; GenX; GenY; GenZ,NULL,NULL,NULL,NULL,NULL
52,DMO-10125,Papasan Chair,Cpandl,0,Houseware,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-10125TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-10125AI.jpg,NULL,SpringIntoSummer,Male; Fem,Family,GenY,NULL,NULL,NULL,NULL,NULL
59,CWF-01752,Lenovo Flex 2 15.6\ (i5) (500GB) 59426101 Black,Cpandl,0,NULL,NULL,NULL,NULL,NULL,Male; Fem,NULL,GenX; GenY; GenZ; Boomers,NULL,NULL,NULL,NULL,NULL
67,DMO-043050,Sunglasses,Terra Firm,0,Personal,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40305TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04305AI.jpg,NULL,EnjoyTheMoment,Fem,Single,Boomer; GenX; GenY; GenZ,NULL,NULL,NULL,NULL,NULL
7,DMO-04309,Wallet,Terra Firm,0,Wallets,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40309TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04309AI.jpg,NULL,EnjoyTheMoment; BeUnique; TailoredForYou,Male ,Single,Boomer; GenX; GenY; GenZ,NULL,NULL,NULL,NULL,NULL
14,DMO-04324,Martini Glasses,Terra Firm,0,Miscellaneous,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40324TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04324AI.jpg,NULL,EnjoyTheMoment; BeUnique,Fem; Male,Adults,Boomer; GenX; GenY; GenZ,NULL,NULL,NULL,NULL,NULL
21,DMO-04325,Finger nail polish,Terra Firm,0,Miscellaneous,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40325TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04325AI.jpg,NULL,BeUnique; TailoredForYou; SpringIntoSummer,Fem,Single,"GenX, GenY; GenZ",NULL,NULL,NULL,NULL,NULL
28,DMO-04320,Waterproof watch (bright yellow),Terra Firm,0,Miscellaneous,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40320TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04320AI.jpg,NULL,BeUnique; SpringIntoSummer,Fem,Single,GenY,NULL,NULL,NULL,NULL,NULL
35,DMO-10103,Beer Growler ,Terra Firm,0,Miscellaneous,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-10103TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-10103AI.jpg,NULL,BeUnique; TailoredForYou,Male,Single,Boomer; GenZ; GenX; GenY,NULL,NULL,NULL,NULL,NULL
42,DMO-10115,Hummingbird Feeder,Cpandl,0,Miscellaneous,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-10115TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-10115AI.jpg,NULL,SpringIntoSummer,Fem,Single; Family,Boomer; GenX; GenY; GenZ,NULL,NULL,NULL,NULL,NULL
49,DMO-10122,Card Game set,Cpandl,0,Games,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-10122TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-10122AI.jpg,NULL,SpringIntoSummer,Male; Fem,Family,Boomer; GenX,NULL,NULL,NULL,NULL,NULL
56,C9F-00168,KRUSELL Kiruna Flip Cover for Nokia Lumia 635 - Camel,Cpandl,0,NULL,NULL,NULL,NULL,NULL,Male; Fem,NULL,GenX; GenY; GenZ; Boomers,NULL,NULL,NULL,NULL,NULL
64,DHF-01048,Microsoft Xbox Live Day One 2013 12 Month Gold Membership w Bonus $59.99,Cpandl,0,NULL,NULL,NULL,NULL,NULL,Male; Fem,NULL,GenX; GenY; GenZ; Boomers,NULL,NULL,NULL,NULL,NULL
4,DMO-04307,Beer Mug,Terra Firm,0,Glassware,https://campaignsstore.blob.core.windows.net/thumbnails/DMO-40307TN.jpg,https://campaignsstore.blob.core.windows.net/adimage2/DMO-04307AI.jpg,NULL,EnjoyTheMoment; TailoredForYou,Male ,Single,Boomer; GenX; GenY; GenZ,NULL,NULL,NULL,NULL,NULL
