Region,Country,Product_Category,Campaign_Name,Revenue,Revenue_Target,Revenue_Variance
North & Central America,Canada,Books,Enjoythemoment; Beunique; Tailoredforyou,13873.0,10617.0,-3256.0
Europe,Germany,Apparel And Footwear,Fun With Colors,14865.0,15960.0,1095.0
South America,Brazil,Books,Enjoythemoment; Beunique; Tailoredforyou,16611.0,7917.0,-8694.0
Asia Pacific,Usa,Books,Enjoythemoment; Beunique; Tailoredforyou,12174.0,6996.0,-5178.0
Europe,Italy,Books,Enjoythemoment; Beunique; Tailoredforyou,5867.0,19049.0,13182.0
North & Central America,Australia,Books,Enjoythemoment; Beunique; Tailoredforyou,9112.0,11930.0,2818.0
South America,Canada,Books,Enjoythemoment; Beunique; Tailoredforyou,16386.0,9989.0,-6397.0
Asia Pacific,Brazil,Books,Enjoythemoment; Beunique; Tailoredforyou,14691.0,14601.0,-90.0
Europe,Indonesia,Books,Enjoythemoment; Beunique; Tailoredforyou,12974.0,19462.0,6488.0
North & Central America,Indonesia,Books,Enjoythemoment; Beunique; Tailoredforyou,10246.0,18683.0,8437.0
South America,Brazil,Books,Enjoythemoment; Beunique; Tailoredforyou,5333.0,7346.0,2013.0
Asia Pacific,France,Books,Enjoythemoment; Beunique; Tailoredforyou,11059.0,19059.0,8000.0
Europe,Germany,Apparel And Footwear,Fall Into Winter,5117.0,8713.0,3596.0
Europe,Mexico,Books,Enjoythemoment; Beunique; Tailoredforyou,17488.0,9941.0,-7547.0
North & Central America,Indonesia,Books,Enjoythemoment; Beunique; Tailoredforyou,12711.0,8946.0,-3765.0
South America,Brazil,Books,Enjoythemoment; Beunique; Tailoredforyou,5712.0,6947.0,1235.0
Asia Pacific,Germany,Books,Enjoythemoment; Beunique; Tailoredforyou,10027.0,10643.0,616.0
Europe,France,Books,Enjoythemoment; Beunique; Tailoredforyou,11703.0,9822.0,-1881.0
North & Central America,Brazil,Books,Enjoythemoment; Beunique; Tailoredforyou,16207.0,14061.0,-2146.0
South America,Brazil,Books,Enjoythemoment; Beunique; Tailoredforyou,6497.0,6147.0,-350.0
Asia Pacific,Australia,Books,Enjoythemoment; Beunique; Tailoredforyou,16850.0,15753.0,-1097.0
Europe,France,Apparel And Footwear,Enjoy The Moment,13221.0,8584.0,-4637.0
Europe,Uk,Lighting,Fall Into Winter,5117.0,9305.0,4188.0
South America,Mexico,Electronics,Be Unique,16240.0,16038.0,-202.0
North & Central America,Usa,Décor,Spring Into Summer,6689.0,13088.0,6399.0
South America,Mexico,Apparel And Footwear,Enjoy The Moment,13098.0,5663.0,-7435.0
South America,Brazil,Décor,Fun With Colors,15142.0,7147.0,-7995.0
South America,Mexico,Exercise,Spring Into Summer,17637.0,6876.0,-10761.0
South America,Mexico,Décor,Be Unique,8284.0,9840.0,1556.0
South America,Mexico,Apparel And Footwear,Tailored For You,5766.0,17620.0,11854.0
Europe,Spain,Furniture,Enjoy The Moment,12488.0,18299.0,5811.0
Europe,Uk,Team Sports,Fall Into Winter,5972.0,10692.0,4720.0
Asia Pacific,Japan,Décor,Tailored For You,11400.0,15117.0,3717.0
Europe,Germany,Electronics,Fall Into Winter,7607.0,15850.0,8243.0
North & Central America,Usa,Team Sports,Fun With Colors,12929.0,9077.0,-3852.0
Europe,Italy,Lighting,Get Sporty,9486.0,8891.0,-595.0
North & Central America,Canada,Lighting,Fun With Colors,13349.0,16936.0,3587.0
Europe,Turkey,Pillows & Cushions,Tailored For You,10269.0,11191.0,922.0
Asia Pacific,Australia,Exercise,Be Unique,6883.0,10341.0,3458.0
South America,Mexico,Furniture,Tailored For You,12882.0,19806.0,6924.0
Europe,Germany,Apparel And Footwear,Get Sporty,16810.0,10178.0,-6632.0
Asia Pacific,China,Apparel And Footwear,Tailored For You,5434.0,10709.0,5275.0
North & Central America,Usa,Electronics,Enjoy The Moment,6278.0,11478.0,5200.0
Asia Pacific,Australia,Exercise,Be Unique,6580.0,5490.0,-1090.0
North & Central America,Usa,Team Sports,Tailored For You,10225.0,12472.0,2247.0
