1,93A-00299,2015-11-30 08:00:00.0000000,1
2,AAA-04294,2015-12-01 08:00:00.0000000,1
3,AAA-04303,2015-12-02 08:00:00.0000000,1
4,C9F-00168,2015-12-03 08:00:00.0000000,1
5,CTF-01440,2015-12-04 08:00:00.0000000,1
6,DMO-04308,2015-11-25 02:00:20.8370000,12
7,DMO-04307,2015-11-25 02:00:20.8370000,12
8,DMO-04324,2015-11-25 02:00:20.8370000,12
9,DMO-04329,2015-11-25 02:00:20.8370000,12
10,DMO-04338,2015-11-25 02:00:20.8370000,12
11,DMO-04318,2015-11-30 23:24:40.0000000,346
12,DMO-04318,2015-11-30 23:30:18.0000000,0
13,DMO-04319,2015-11-30 23:30:19.0000000,0
14,DMO-04304,2015-11-30 23:30:40.0000000,349
15,DMO-04304,2015-11-30 23:30:52.0000000,0
16,DMO-04304,2015-11-30 23:32:50.0000000,353
17,DMO-04311,2015-11-30 23:33:24.0000000,353
18,DMO-04318,2015-11-30 23:34:18.0000000,0
19,DMO-04319,2015-11-30 23:34:18.0000000,0
20,DMO-04321,2015-11-30 23:34:19.0000000,0
21,DMO-04328,2015-11-30 23:34:20.0000000,0
22,DMO-10116,2015-11-30 23:34:20.0000000,0
23,DMO-04321,2015-11-30 23:35:33.0000000,0
24,DMO-04323,2015-11-30 23:35:35.0000000,0
25,DMO-04325,2015-11-30 23:35:37.0000000,0
26,DMO-04318,2015-11-30 23:41:39.0000000,356
27,DMO-04319,2015-11-30 23:41:41.0000000,356
28,DMO-04321,2015-11-30 23:41:43.0000000,356
29,DMO-04304,2015-11-30 23:42:18.0000000,357
30,DMO-04311,2015-11-30 23:42:18.0000000,357
31,DMO-04307,2015-11-30 23:42:19.0000000,357
32,DMO-04318,2015-11-30 23:45:58.0000000,359
33,DMO-04319,2015-11-30 23:45:59.0000000,359
34,DMO-04321,2015-11-30 23:46:00.0000000,359
35,DMO-04328,2015-11-30 23:46:01.0000000,359
36,DMO-10116,2015-11-30 23:46:03.0000000,359
37,DMO-04318,2015-11-30 23:50:29.0000000,361
38,DMO-04319,2015-11-30 23:51:22.0000000,361
