new-Default-simple-guess m blue-L-SaddleBrown,"Default Category/Collections/Performance Fabrics,Default Category",guess m blue,guess m blue Description,guess m blue Short Description,1,guess,m,blue,Contoso
new-Default-simple-polo x blue-L-DarkCyan,"Default Category/Collections/Performance Fabrics,Default Category",polo x blue,polo x blue Description,polo x blue Short Description,2,polo,x,blue,Contoso
new-Default-configurable-guess xl black-XL-LightSteelBlue,"Default Category/Collections/Performance Fabrics,Default Category",guess xl black,guess xl black Description,guess xl black Short Description,3,guess,xl,black,Contoso
new-Default-simple-polo m black-XL-Sienna,"Default Category/Collections/Performance Fabrics,Default Category",polo m black,polo m black Description,polo m black Short Description,4,polo,m,black,Contoso
new-Default-simple-tommy m black-X-DarkGreen,"Default Category/Collections/Performance Fabrics,Default Category",tommy m black,tommy m black Description,tommy m black Short Description,5,tommy,m,black,Contoso
new-Default-simple-nike xl pink-L-LightCyan,"Default Category/Collections/Performance Fabrics,Default Category",nike xl pink,nike xl pink Description,nike xl pink Short Description,6,nike,xl,pink,Contoso
new-Default-simple-tommy x green-S-OrangeRed,"Default Category/Collections/Performance Fabrics,Default Category",tommy x green,tommy x green Description,tommy x green Short Description,7,tommy,x,green,Contoso
new-Default-simple-ck xl pink-S-BurlyWood,"Default Category/Collections/Performance Fabrics,Default Category",ck xl pink,ck xl pink Description,ck xl pink Short Description,8,ck,xl,pink,Contoso
new-Default-simple-tommy x gray-M-SteelBlue,"Default Category/Collections/Performance Fabrics,Default Category",tommy x gray,tommy x gray Description,tommy x gray Short Description,9,tommy,x,gray,Contoso
new-Default-simple-tommy x blue-XS-DarkGrey,"Default Category/Collections/Performance Fabrics,Default Category",tommy x blue,tommy x blue Description,tommy x blue Short Description,10,tommy,x,blue,Contoso
new-Default-simple-tommy xl pink-L-Yellow,"Default Category/Collections/Performance Fabrics,Default Category",tommy xl pink,tommy xl pink Description,tommy xl pink Short Description,11,tommy,xl,pink,Contoso
new-Default-simple-nike x pink-L-Azure,"Default Category/Collections/Performance Fabrics,Default Category",nike x pink,nike x pink Description,nike x pink Short Description,12,nike,x,pink,Contoso
new-Default-simple-guess x pink-XL-WhiteSmoke,"Default Category/Collections/Performance Fabrics,Default Category",guess x pink,guess x pink Description,guess x pink Short Description,13,guess,x,pink,Contoso
new-Default-simple-guess m gray-X-Gray,"Default Category/Collections/Performance Fabrics,Default Category",guess m gray,guess m gray Description,guess m gray Short Description,14,guess,m,gray,Contoso
new-Default-simple-tommy xl green-XXL-Navy,"Default Category/Collections/Performance Fabrics,Default Category",tommy xl green,tommy xl green Description,tommy xl green Short Description,15,tommy,xl,green,Contoso
new-Default-configurable-tommy m gray-XS-Grey,"Default Category/Collections/Performance Fabrics,Default Category",tommy m gray,tommy m gray Description,tommy m gray Short Description,16,tommy,m,gray,Contoso
new-Default-simple-puma m pink-X-Green,"Default Category/Collections/Performance Fabrics,Default Category",puma m pink,puma m pink Description,puma m pink Short Description,17,puma,m,pink,Contoso
new-Default-simple-nike xl white-X-ForestGreen,"Default Category/Collections/Performance Fabrics,Default Category",nike xl white,nike xl white Description,nike xl white Short Description,18,nike,xl,white,Contoso
new-Default-simple-levis x green-XXL-LightPink,"Default Category/Collections/Performance Fabrics,Default Category",levis x green,levis x green Description,levis x green Short Description,19,levis,x,green,Contoso
new-Default-simple-guess m gray-XS-Chocolate,"Default Category/Collections/Performance Fabrics,Default Category",guess m gray,guess m gray Description,guess m gray Short Description,20,guess,m,gray,Contoso
new-Default-simple-polo xl pink-XS-Fuchsia,"Default Category/Collections/Performance Fabrics,Default Category",polo xl pink,polo xl pink Description,polo xl pink Short Description,21,polo,xl,pink,Contoso
new-Default-simple-tommy m blue-XS-DarkSalmon,"Default Category/Collections/Performance Fabrics,Default Category",tommy m blue,tommy m blue Description,tommy m blue Short Description,22,tommy,m,blue,Contoso
new-Default-simple-nike x white-XL-LightCoral,"Default Category/Collections/Performance Fabrics,Default Category",nike x white,nike x white Description,nike x white Short Description,23,nike,x,white,Contoso
new-Default-simple-nike xl green-L-LightSalmon,"Default Category/Collections/Performance Fabrics,Default Category",nike xl green,nike xl green Description,nike xl green Short Description,24,nike,xl,green,Contoso
new-Default-simple-puma xl blue-L-White,"Default Category/Collections/Performance Fabrics,Default Category",puma xl blue,puma xl blue Description,puma xl blue Short Description,25,puma,xl,blue,Contoso
new-Default-simple-nike x green-XS-DarkRed,"Default Category/Collections/Performance Fabrics,Default Category",nike x green,nike x green Description,nike x green Short Description,26,nike,x,green,Contoso
new-Default-simple-polo m blue-XXL-LightSlateGray,"Default Category/Collections/Performance Fabrics,Default Category",polo m blue,polo m blue Description,polo m blue Short Description,27,polo,m,blue,Contoso
new-Default-simple-guess xl gray-X-LightSkyBlue,"Default Category/Collections/Performance Fabrics,Default Category",guess xl gray,guess xl gray Description,guess xl gray Short Description,28,guess,xl,gray,Contoso
new-Default-simple-ck x white-X-Black,"Default Category/Collections/Performance Fabrics,Default Category",ck x white,ck x white Description,ck x white Short Description,29,ck,x,white,Contoso
new-Default-simple-levis xl white-S-GhostWhite,"Default Category/Collections/Performance Fabrics,Default Category",levis xl white,levis xl white Description,levis xl white Short Description,30,levis,xl,white,Contoso
new-Default-simple-nike x gray-L-DarkBlue,"Default Category/Collections/Performance Fabrics,Default Category",nike x gray,nike x gray Description,nike x gray Short Description,31,nike,x,gray,Contoso
new-Default-simple-polo xl blue-XXL-Thistle,"Default Category/Collections/Performance Fabrics,Default Category",polo xl blue,polo xl blue Description,polo xl blue Short Description,32,polo,xl,blue,Contoso
new-Default-simple-polo x pink-XL-Brown,"Default Category/Collections/Performance Fabrics,Default Category",polo x pink,polo x pink Description,polo x pink Short Description,33,polo,x,pink,Contoso
new-Default-simple-ck x blue-XL-LawnGreen,"Default Category/Collections/Performance Fabrics,Default Category",ck x blue,ck x blue Description,ck x blue Short Description,34,ck,x,blue,Contoso
new-Default-simple-nike m pink-XXL-LightGrey,"Default Category/Collections/Performance Fabrics,Default Category",nike m pink,nike m pink Description,nike m pink Short Description,35,nike,m,pink,Contoso
