ProductID,ProductCode,BarCode,Name,Description,Price,Category,Thumbnail_FileName,AdImage_FileName,SoundFile_FileName,CreatedDate,Dimensions,Colour,Weight,MaxLoad,BasePrice,id,TaxRate,SellingPrice,COGS_PER
1169,82533526M,NULL,WHEEL FORGED 10.15 X 23.02.335 PCD 26 BOLT 10 STUD,WHEEL FORGED 10.15 X 23.02.335 PCD 26 BOLT 10 STUD,200.00,Alloy Wheel,NULL,NULL,NULL,NULL,23.02x10.15,NULL,23.90,3775.00,17,29,12,200.00,40
58,HAT-Fol-04308,NULL,Trilby,Trilby,738.00,Hat,NULL,NULL,NULL,NULL,,NULL,24.00,3775.00,28,27,12,191.00,40
869,82528526M,NULL,WHEEL FORGED 10.15 X 23.02 285 PCD 26 BOLT 10 STUD,WHEEL FORGED 10.15 X 23.02 285 PCD 26 BOLT 10 STUD,220.00,Alloy Wheel,NULL,NULL,NULL,NULL,23.02x10.15,NULL,23.60,3775.00,18,24,12,220.00,40
809,82528526IP,NULL,WHEEL INSIDE POLISH 23.02 X 10.15 285 PCD 26 BOLT 10 STUD,WHEEL INSIDE POLISH 23.02 X 10.15 285 PCD 26 BOLT 10 STUD,340.00,Alloy Wheel,NULL,NULL,NULL,NULL,23.02x10.15,NULL,23.60,3775.00,28,23,12,340.00,40
2711,BIO-SLE-TWN32,NULL,DX Racivision PRO 10x42,Celestron Nature DX 10x56,1824.00,Binoculars,NULL,NULL,NULL,NULL,23.02x10.15,NULL,0.00,0.00,67,62,6,67.00,40
59,BB-WHE-526SC,NULL,Ceramic NTC,WAGNER ,796.00,Brake Pad,NULL,NULL,NULL,NULL,"7/8 X 11 ",NULL,24.10,3775.00,20,36,12,240.00,40
224,LGNUT33,NULL,LUG NUT FOR WHEELS M24 X 1.5 33 MM HEX CAST STEEL.,LUG NUT FOR WHEELS M24 X 1.5 33 MM HEX CAST STEEL.,3.00,Alloy Wheel,NULL,NULL,NULL,NULL,24.0 x 1.5,NULL,0.53,NULL,1,8,12,3.00,60
689,19527526M,NULL,WHEEL FORGED 19.5 X 7.5 275 PCD 26 BOLT 8 STUD,WHEEL FORGED 19.5 X 7.5 275 PCD 26 BOLT 8 STUD,260.00,Alloy Wheel,NULL,NULL,NULL,NULL,19.5X7.5,NULL,17.00,3125.00,22,21,12,260.00,40
1649,82528532SC,NULL,WHEEL ADVANCED COMPOSITE SPINNER 10.15 X 23.02 X 335 PCD 32 BOLT 10 STUD,WHEEL ADVANCED COMPOSITE SPINNER 10.15 X 23.02 X 335 PCD 32 BOLT 10 STUD,163.00,Spinner,NULL,NULL,NULL,NULL,23.02x10.15,NULL,24.10,3775.00,23,37,12,163.00,40
2627,BB-WHE-526SC,NULL,Ceramic NTC,WAGNER ,796.00,Brake Pad,NULL,NULL,NULL,NULL,"7/8 X 11 ",NULL,24.10,3775.00,20,36,12,240.00,40
54,DMO-04305,,Sunglasses,Sunglasses,180.00,Sunglasses,,,,2020-04-14 15:44:00,-,,0.00,0.00,180,54,18,180.00,40
464,HEXTHRDSPNR,NULL,HEX 7/8 X 11 BSF THREAD SPINNER USE,HEX 7/8 X 11 BSF THREAD SPINNER USE,2.00,Alloy Wheel,NULL,NULL,NULL,NULL,"7/8 X 11 ",NULL,0.45,NULL,1,16,12,2.00,60
149,117533526M,NULL,WHEEL FORGED12.15 X 23.02.335 PCD 26 BOLT,WHEEL FORGED12.15 X 23.02.335 PCD 26 BOLT,260.00,Alloy Wheel,NULL,NULL,NULL,NULL,23.02x12.15,NULL,24.50,4675.00,22,5,12,260.00,40
2719,HAT-WHE-526SC,NULL,Top Hat,Top Hat,988.00,Hat,NULL,NULL,NULL,NULL,,NULL,0.00,0.00,150,58,12,150.00,40
2654,SPLR-Fol-10119,NULL,GTC Carbon Fiber Spoiler,Lip Spoiler,481.00,Spoiler,NULL,NULL,NULL,NULL,23.02x9.0,NULL,24.00,3775.00,21,27,12,250.00,40
2702,BIO-WHE-532SC,NULL,AstraTrack PRO IR 10x42,Celestron SkyMaster Pro 20x80,1727.00,Binoculars,NULL,NULL,NULL,NULL,17.5X6.75,NULL,24.10,4200.00,28,53,12,191.00,40
2644,SPLR-Bir-10117,NULL,Pedestal Spoiler,Pedestal Spoiler,940.00,Spoiler,NULL,NULL,NULL,NULL,23.02x9.0,NULL,23.60,3775.00,18,24,12,220.00,40
2129,90028526SC,NULL,SPINNER WHEEL ADVANCED COMPOSITE SPINNER 12.25 x 23.02 285 PCD 26 BOLT 10 STUD,SPINNER WHEEL ADVANCED COMPOSITE SPINNER 12.25 x 23.02 285 PCD 26 BOLT 10 STUD,156.00,Spinner,NULL,NULL,NULL,NULL,23.02x9.0,NULL,28.60,4200.00,22,45,12,156.00,40
60,BB-WHE-526SC,NULL,Low Metallic NAO 33XST,Bendix ,1600.00,Brake Pad,NULL,NULL,NULL,NULL,,NULL,23.60,4825.00,27,38,12,320.00,40
2631,SPLR-Gar-10118,NULL,Roof Spoiler,Roof Spoiler,1449.00,Spoiler,NULL,NULL,NULL,NULL,23.02x9.0,NULL,23.60,3775.00,21,25,12,250.00,40
