Region,Country,Sector,VAT,VAT_Target,State,RoleID
Statiso,South,Retail,"$11,564.00 ","$19,306.00 ",Statiso,NULL
Sur Datum,South,Financial,"$6,497.00 ","$6,147.00 ",Sur Datum,NULL
Statiso,South,Retail,"$11,620.00 ","$17,230.00 ",Statiso,20
Statiso,South,Retail,"$9,963.00 ","$18,377.00 ",Statiso,NULL
Sur Datum,South,Financial,"$16,850.00 ","$15,753.00 ",Sur Datum,NULL
Statiso,South,Retail,"$5,333.00 ","$7,346.00 ",Statiso,20
Statiso,South,Retail,"$17,488.00 ","$9,941.00 ",Statiso,NULL
Sur Datum,South,Financial,"$7,264.00 ","$9,868.00 ",Sur Datum,NULL
Statiso,South,Retail,"$14,114.00 ","$15,482.00 ",Statiso,20
Statiso,South,Retail,"$8,628.00 ","$12,622.00 ",Statiso,NULL
Sur Datum,South,Financial,"$16,062.00 ","$7,721.00 ",Sur Datum,NULL
Statiso,South,Retail,"$14,114.00 ","$15,482.00 ",Statiso,20
Statiso,South,Retail,"$8,628.00 ","$12,622.00 ",Statiso,NULL
Sur Datum,South,Financial,"$6,414.00 ","$12,619.00 ",Sur Datum,NULL
Statiso,South,Retail,"$11,620.00 ","$17,230.00 ",Statiso,20
Statiso,South,Retail,"$9,963.00 ","$18,377.00 ",Statiso,NULL
Sur Datum,South,Financial,"$6,593.00 ","$17,096.00 ",Sur Datum,NULL
Statiso,South,Retail,"$5,333.00 ","$7,346.00 ",Statiso,20
Statiso,South,Retail,"$17,488.00 ","$9,941.00 ",Statiso,NULL
Sur Datum,South,Financial,"$9,140.00 ","$19,323.00 ",Sur Datum,NULL
Statiso,South,Retail,"$10,182.00 ","$13,630.00 ",Statiso,20
Statiso,South,Retail,"$11,564.00 ","$19,306.00 ",Statiso,NULL
Sur Datum,South,Financial,"$9,668.00 ","$14,658.00 ",Sur Datum,NULL
Statiso,South,Retail,"$10,182.00 ","$13,630.00 ",Statiso,20
Statiso,South,Financial,"$5,972.00 ","$10,692.00 ",Statiso,20
Sur Datum,South,Financial,"$8,264.00 ","$19,049.00 ",Sur Datum,NULL
Statiso,South,Financial,"$7,146.00 ","$17,780.00 ",Statiso,NULL
Statiso,South,Financial,"$5,622.00 ","$12,306.00 ",Statiso,NULL
Sur Datum,South,Financial,"$9,761.00 ","$13,831.00 ",Sur Datum,NULL
Statiso,South,Financial,"$7,842.00 ","$10,624.00 ",Statiso,NULL
Statiso,South,Financial,"$7,264.00 ","$9,868.00 ",Statiso,20
Sur Datum,South,Financial,"$15,719.00 ","$8,723.00 ",Sur Datum,NULL
Statiso,South,Financial,"$16,523.00 ","$17,741.00 ",Statiso,NULL
Statiso,South,Financial,"$7,264.00 ","$9,868.00 ",Statiso,NULL
Sur Datum,South,Financial,"$7,273.00 ","$6,184.00 ",Sur Datum,NULL
Statiso,South,Financial,"$9,702.00 ","$7,876.00 ",Statiso,NULL
Statiso,South,Financial,"$5,972.00 ","$10,692.00 ",Statiso,20
Sur Datum,South,Financial,"$9,250.00 ","$15,790.00 ",Sur Datum,NULL
Statiso,South,Financial,"$13,132.00 ","$17,228.00 ",Statiso,NULL
Statiso,South,Financial,"$5,622.00 ","$12,306.00 ",Statiso,NULL
Sur Datum,South,Financial,"$8,121.00 ","$10,451.00 ",Sur Datum,NULL
Statiso,South,Financial,"$14,651.00 ","$8,429.00 ",Statiso,NULL
Statiso,South,Manufacturing,"$5,496.00 ","$15,301.00 ",Statiso,NULL
Sur Datum,South,Financial,"$9,192.00 ","$6,179.00 ",Sur Datum,NULL
Statiso,South,Financial,"$13,132.00 ","$17,228.00 ",Statiso,NULL
Statiso,South,You Have Us,"$6,651.00 ","$19,835.00 ",Statiso,NULL
Sur Datum,South,Financial,"$8,465.00 ","$7,654.00 ",Sur Datum,NULL
Statiso,South,Financial,"$14,651.00 ","$8,429.00 ",Statiso,NULL
Statiso,South,You Have Us,"$11,983.00 ","$9,825.00 ",Statiso,NULL
Sur Datum,South,Financial,"$17,627.00 ","$11,422.00 ",Sur Datum,NULL
Statiso,South,Financial,"$7,842.00 ","$10,624.00 ",Statiso,NULL
Statiso,South,You Have Us,"$6,651.00 ","$19,835.00 ",Statiso,NULL
Sur Datum,South,Financial,"$15,148.00 ","$19,098.00 ",Sur Datum,NULL
Statiso,South,Financial,"$16,523.00 ","$17,741.00 ",Statiso,NULL
Statiso,South,You Have Us,"$11,983.00 ","$9,825.00 ",Statiso,NULL
Sur Datum,South,Financial,"$5,846.00 ","$8,447.00 ",Sur Datum,NULL
Statiso,South,Financial,"$9,702.00 ","$7,876.00 ",Statiso,NULL
Statiso,South,You Have Us,"$5,496.00 ","$15,301.00 ",Statiso,NULL
Sur Datum,South,Financial,"$5,197.00 ","$18,456.00 ",Sur Datum,NULL
Statiso,South,Financial,"$7,146.00 ","$17,780.00 ",Statiso,NULL
Statiso,South,You Have Us,"$8,710.00 ","$9,713.00 ",Statiso,NULL
Sur Datum,South,Financial,"$5,103.00 ","$6,799.00 ",Sur Datum,NULL
Statiso,South,Financial,"$9,348.00 ","$11,769.00 ",Statiso,NULL
Statiso,South,You Have Us,"$8,710.00 ","$9,713.00 ",Statiso,NULL
Sur Datum,South,Financial,"$11,988.00 ","$19,348.00 ",Sur Datum,NULL
