R05A.01,R05A.02,R05A.03,R05A.04,R05A.05,R05A.06,R05A.07,R05A.08,R05A.09,R05A.10,R05A.11,R05A.12,R05A.13,R05A.14,R05A.15,R05A.16,R05A.17,R05A.18,R05A.19,R05A.20,Output
16,4,3,5,10,8,6,8,13,20,21,,,,,,,,,,
2,1,9,10,1,4,3,21,,,,,,,,,,,,,
9,13,20,16,15,21,,,,,,,,,,,,,,,
8,15,20,21,,,,,,,,,,,,,,,,,
16,9,13,20,21,,,,,,,,,,,,,,,,
1,11,8,4,9,21,,,,,,,,,,,,,,,
1,6,10,13,16,20,11,21,,,,,,,,,,,,,
10,11,12,4,20,21,,,,,,,,,,,,,,,
16,10,4,20,21,,,,,,,,,,,,,,,,
4,16,15,20,21,,,,,,,,,,,,,,,,
2,10,21,,,,,,,,,,,,,,,,,,
13,9,9,21,,,,,,,,,,,,,,,,,
9,3,4,9,16,10,20,21,,,,,,,,,,,,,
3,4,9,15,20,21,,,,,,,,,,,,,,,
10,16,3,20,21,,,,,,,,,,,,,,,,
13,9,16,13,20,21,,,,,,,,,,,,,,,
9,10,20,21,,,,,,,,,,,,,,,,,
9,16,20,21,,,,,,,,,,,,,,,,,
4,17,20,21,,,,,,,,,,,,,,,,,
10,3,20,21,,,,,,,,,,,,,,,,,
10,9,11,20,21,,,,,,,,,,,,,,,,
15,8,10,20,21,,,,,,,,,,,,,,,,
2,3,4,7,7,13,20,21,,,,,,,,,,,,,
11,12,9,21,,,,,,,,,,,,,,,,,
9,2,16,20,21,,,,,,,,,,,,,,,,
13,9,21,,,,,,,,,,,,,,,,,,
4,9,20,21,,,,,,,,,,,,,,,,,
14,14,20,21,,,,,,,,,,,,,,,,,
16,20,21,,,,,,,,,,,,,,,,,,
10,4,3,5,9,11,13,16,17,20,21,,,,,,,,,,
10,4,9,21,,,,,,,,,,,,,,,,,
9,11,4,20,21,,,,,,,,,,,,,,,,
10,3,16,17,15,21,,,,,,,,,,,,,,,
16,20,17,21,,,,,,,,,,,,,,,,,
17,15,20,21,,,,,,,,,,,,,,,,,
13,10,3,7,20,21,,,,,,,,,,,,,,,
4,5,16,20,21,,,,,,,,,,,,,,,,
2,20,6,21,,,,,,,,,,,,,,,,,
10,12,4,11,20,3,1,9,15,21,,,,,,,,,,,
3,13,20,21,,,,,,,,,,,,,,,,,
9,3,6,10,21,,,,,,,,,,,,,,,,
6,1,4,11,3,20,21,,,,,,,,,,,,,,
2,13,21,,,,,,,,,,,,,,,,,,
16,20,13,21,,,,,,,,,,,,,,,,,
16,3,16,20,21,,,,,,,,,,,,,,,,
2,11,20,21,,,,,,,,,,,,,,,,,
4,2,9,20,21,,,,,,,,,,,,,,,,
10,13,17,16,20,21,,,,,,,,,,,,,,,
10,3,4,9,17,20,21,,,,,,,,,,,,,,
12,11,1,2,16,20,21,,,,,,,,,,,,,,
9,4,10,9,4,21,,,,,,,,,,,,,,,
2,1,16,3,6,6,13,21,,,,,,,,,,,,,
16,4,9,17,20,21,,,,,,,,,,,,,,,
10,4,16,20,21,,,,,,,,,,,,,,,,
1,14,12,17,20,21,,,,,,,,,,,,,,,
16,20,21,,,,,,,,,,,,,,,,,,
10,13,15,4,21,,,,,,,,,,,,,,,,
16,16,16,17,17,15,15,15,20,21,,,,,,,,,,,
10,9,20,21,,,,,,,,,,,,,,,,,
4,12,20,21,,,,,,,,,,,,,,,,,
3,1,9,16,4,21,,,,,,,,,,,,,,,
13,17,21,,,,,,,,,,,,,,,,,,
1,10,4,17,21,,,,,,,,,,,,,,,,
11,4,8,20,21,,,,,,,,,,,,,,,,
10,12,20,21,,,,,,,,,,,,,,,,,
13,4,2,9,20,21,,,,,,,,,,,,,,,
9,4,20,21,,,,,,,,,,,,,,,,,
9,9,11,4,21,,,,,,,,,,,,,,,,
9,4,3,16,21,,,,,,,,,,,,,,,,
10,1,9,11,12,20,21,,,,,,,,,,,,,,
10,10,11,1,20,21,,,,,,,,,,,,,,,
9,13,4,20,21,,,,,,,,,,,,,,,,
13,1,4,20,21,,,,,,,,,,,,,,,,
15,14,20,21,,,,,,,,,,,,,,,,,
1,9,20,21,,,,,,,,,,,,,,,,,
12,13,10,16,21,,,,,,,,,,,,,,,,
3,4,13,20,21,,,,,,,,,,,,,,,,
2,10,4,16,20,21,,,,,,,,,,,,,,,
2,4,13,5,20,21,,,,,,,,,,,,,,,
9,11,4,5,1,10,4,5,3,11,21,,,,,,,,,,
13,4,20,21,,,,,,,,,,,,,,,,,
13,16,17,20,21,,,,,,,,,,,,,,,,
16,3,20,21,,,,,,,,,,,,,,,,,
1,2,4,6,15,16,17,20,21,,,,,,,,,,,,
13,16,11,4,21,,,,,,,,,,,,,,,,
2,6,7,10,12,9,21,,,,,,,,,,,,,,
9,4,3,21,,,,,,,,,,,,,,,,,
1,3,16,10,21,,,,,,,,,,,,,,,,
10,4,5,6,9,21,,,,,,,,,,,,,,,
9,8,20,21,,,,,,,,,,,,,,,,,
2,9,13,16,20,21,,,,,,,,,,,,,,,
9,17,2,20,21,,,,,,,,,,,,,,,,
3,4,9,4,20,21,,,,,,,,,,,,,,,
16,15,20,21,,,,,,,,,,,,,,,,,
2,5,20,21,,,,,,,,,,,,,,,,,
6,2,9,20,21,,,,,,,,,,,,,,,,
13,10,16,11,20,21,,,,,,,,,,,,,,,
9,3,11,4,16,17,15,20,21,,,,,,,,,,,,
4,9,16,20,21,,,,,,,,,,,,,,,,
15,16,20,21,,,,,,,,,,,,,,,,,
13,15,16,17,21,,,,,,,,,,,,,,,,
1,10,6,14,20,21,,,,,,,,,,,,,,,
9,9,4,3,9,20,21,,,,,,,,,,,,,,
11,13,20,21,,,,,,,,,,,,,,,,,
10,9,4,16,17,13,21,,,,,,,,,,,,,,
13,20,21,,,,,,,,,,,,,,,,,,
4,20,21,,,,,,,,,,,,,,,,,,
10,9,4,13,14,21,,,,,,,,,,,,,,,
9,16,20,21,,,,,,,,,,,,,,,,,
9,3,16,20,16,9,16,21,,,,,,,,,,,,,
10,5,20,21,,,,,,,,,,,,,,,,,
9,2,1,16,17,21,,,,,,,,,,,,,,,
13,4,5,4,10,11,13,20,4,16,15,21,,,,,,,,,
4,3,20,21,,,,,,,,,,,,,,,,,
9,4,5,7,21,,,,,,,,,,,,,,,,
4,13,20,21,,,,,,,,,,,,,,,,,
9,10,20,21,,,,,,,,,,,,,,,,,
2,1,4,3,8,11,20,21,,,,,,,,,,,,,
10,2,1,11,21,,,,,,,,,,,,,,,,
13,17,20,21,,,,,,,,,,,,,,,,,
5,15,20,15,21,,,,,,,,,,,,,,,,
1,6,12,13,20,21,,,,,,,,,,,,,,,
9,10,9,7,16,21,,,,,,,,,,,,,,,
9,4,20,21,,,,,,,,,,,,,,,,,
