_date,total_views,unique_views
2020-11-03,90,15
2020-11-04,38,16
2020-11-05,74,12
2020-11-06,141,25
2020-11-07,13,6
2020-11-08,22,10
2020-11-09,80,24
2020-11-10,86,26
2020-11-11,116,20
2020-11-12,150,29
2020-11-13,122,27
2020-11-14,7,2
2020-11-15,15,7
2020-11-16,47,16
2020-11-17,169,34
2020-11-18,102,25
2020-11-19,54,14
2020-11-20,100,29
2020-11-21,52,5
2020-11-22,24,5
2020-11-23,73,14
2020-11-24,120,22
2020-11-25,22,10
2020-11-26,41,14
2020-11-27,71,11
2020-11-28,2,2
2020-11-29,7,5
2020-11-30,119,30
2020-12-01,133,22
2020-12-02,225,32
2020-12-03,28,12
2020-12-04,115,18
2020-12-05,11,5
2020-12-06,7,6
2020-12-07,34,12
2020-12-08,60,13
2020-12-09,27,7
2020-12-10,43,13
2020-12-11,85,18
2020-12-12,5,3
2020-12-13,7,5
2020-12-14,101,18
2020-12-15,63,8
2020-12-16,88,12
2020-12-17,179,16
2020-12-18,44,6
2020-12-19,14,2
2020-12-20,8,5
2020-12-21,81,12
2020-12-22,71,11
2020-12-23,26,9
2020-12-24,23,5
2020-12-25,34,5
2020-12-26,29,6
2020-12-27,26,3
2020-12-28,32,6
2020-12-29,5,1
2020-12-30,4,2
2020-12-31,28,5
2021-01-01,6,3
2021-01-02,11,4
2021-01-03,12,3
2021-01-04,69,7
2021-01-05,24,5
2021-01-06,17,6
2021-01-07,28,9
2021-01-08,15,2
2021-01-09,7,2
2021-01-10,5,2
2021-01-11,26,3
2021-01-12,25,7
2021-01-13,36,15
2021-01-14,80,9
2021-01-15,29,8
2021-01-16,43,3
2021-01-17,27,11
2021-01-18,82,11
2021-01-19,36,8
2021-01-20,89,10
2021-01-21,79,7
2021-01-22,21,4
2021-01-24,7,6
2021-01-25,93,19
2021-01-26,30,6
2021-01-27,42,10
2021-01-28,28,10
2021-01-29,16,4
2021-01-30,4,2
2021-01-31,24,2
2021-02-01,13,8
2021-02-02,60,13
2021-02-03,43,8
2021-02-04,37,12
2021-02-05,46,10
2021-02-07,6,3
2021-02-08,50,11
2021-02-09,48,9
2021-02-10,49,9
2021-02-11,54,21
2021-02-12,20,8
2021-02-13,54,3
2021-02-14,22,3
2021-02-15,170,11
2021-02-16,66,8
2021-02-17,23,9
2021-02-18,37,9
2021-02-19,7,4
2021-02-20,2,2
2021-02-21,18,3
2021-02-22,8,8
2021-02-23,18,8
2021-02-24,127,12
2021-02-25,86,17
2021-02-26,26,10
2021-02-27,29,3
2021-02-28,16,3
2021-03-01,43,8
2021-03-02,12,6
2021-03-03,128,11
2021-03-04,157,12
2021-03-05,74,11
2021-03-06,36,3
2021-03-07,15,4
2021-03-08,94,9
2021-03-09,64,11
2021-03-10,3,2
2021-03-11,23,5
2021-03-12,50,8
2021-03-13,2,1
2021-03-14,8,2
2021-03-15,12,4
2021-03-16,30,8
2021-03-17,57,9
2021-03-18,163,17
2021-03-19,60,8
2021-03-20,3,2
2021-03-21,68,3
2021-03-22,10,7
2021-03-23,69,8
2021-03-24,28,8
2021-03-25,44,7
2021-03-26,38,6
2021-03-27,1,1
2021-03-28,4,1
2021-03-29,52,8
2021-03-30,67,9
2021-03-31,39,4
2021-04-01,21,5
2021-04-02,4,1
2021-04-03,39,3
2021-04-04,10,4
2021-04-05,24,5
2021-04-06,15,6
2021-04-07,82,9
2021-04-08,67,15
2021-04-09,66,12
2021-04-10,31,2
2021-04-11,16,5
2021-04-12,126,7
2021-04-13,113,13
2021-04-14,97,10
2021-04-15,30,6
2021-04-16,54,8
2021-04-17,3,2
2021-04-18,13,4
2021-04-19,77,12
2021-04-20,56,16
2021-04-21,82,12
2021-04-22,89,21
2021-04-23,31,10
2021-04-24,1,1
2021-04-25,43,3
2021-04-26,96,13
2021-04-27,64,11
